configs,mark
1114,pretrain
741,pretrain
6240,pretrain
2793,pretrain
4872,pretrain
1249,pretrain
5340,pretrain
4446,pretrain
2554,pretrain
1213,pretrain
738,pretrain
5915,pretrain
1066,pretrain
1443,pretrain
500,pretrain
4646,pretrain
1586,pretrain
4863,pretrain
4216,pretrain
2556,pretrain
2251,pretrain
923,pretrain
1906,pretrain
2887,pretrain
3871,pretrain
1256,pretrain
1695,pretrain
5765,pretrain
177,pretrain
3936,pretrain
5908,pretrain
5795,pretrain
2984,pretrain
13,pretrain
4389,pretrain
5110,pretrain
5424,pretrain
3349,pretrain
2487,pretrain
3383,pretrain
4893,pretrain
1069,pretrain
4506,pretrain
425,pretrain
1462,pretrain
6096,pretrain
91,pretrain
771,pretrain
1377,pretrain
2402,pretrain
846,pretrain
6309,pretrain
1737,pretrain
3719,pretrain
1166,pretrain
5059,pretrain
4836,pretrain
51,pretrain
376,pretrain
2888,pretrain
2950,pretrain
1174,pretrain
4379,pretrain
902,pretrain
2058,pretrain
1139,pretrain
4617,pretrain
576,pretrain
4924,pretrain
4653,pretrain
5272,pretrain
4356,pretrain
1538,pretrain
2598,pretrain
2286,pretrain
658,pretrain
562,pretrain
3194,pretrain
2067,pretrain
3202,pretrain
189,pretrain
6221,pretrain
1072,pretrain
5062,pretrain
1507,pretrain
3748,pretrain
5922,pretrain
2627,pretrain
5068,pretrain
5434,pretrain
3744,pretrain
4949,pretrain
382,pretrain
710,pretrain
6306,pretrain
2101,pretrain
2593,pretrain
2030,pretrain
72,pretrain
2676,pretrain
1865,pretrain
3433,pretrain
4001,pretrain
1079,pretrain
1090,pretrain
570,pretrain
2688,pretrain
5168,pretrain
2382,pretrain
1190,pretrain
2113,pretrain
1884,pretrain
3577,pretrain
1110,pretrain
4467,pretrain
6312,pretrain
182,pretrain
1452,pretrain
3837,pretrain
2104,pretrain
1349,pretrain
1936,pretrain
1731,pretrain
2105,pretrain
6100,pretrain
5207,pretrain
2508,pretrain
4458,pretrain
1950,pretrain
2038,pretrain
5267,pretrain
2821,pretrain
5204,pretrain
4739,pretrain
3612,pretrain
4991,pretrain
6298,pretrain
1219,pretrain
1109,pretrain
5058,pretrain
539,pretrain
674,pretrain
4524,pretrain
1419,pretrain
179,pretrain
170,pretrain
4813,pretrain
160,pretrain
5104,pretrain
317,pretrain
1126,pretrain
2340,pretrain
1130,pretrain
220,pretrain
3131,pretrain
6296,pretrain
2690,pretrain
602,pretrain
2528,pretrain
2160,pretrain
1908,pretrain
5201,pretrain
5178,pretrain
2585,pretrain
4255,pretrain
6135,pretrain
2907,pretrain
97,pretrain
3861,pretrain
1513,pretrain
3512,pretrain
1065,pretrain
728,pretrain
2203,pretrain
4668,pretrain
631,pretrain
1291,pretrain
1537,pretrain
4930,pretrain
4040,pretrain
1577,pretrain
5721,pretrain
249,pretrain
1669,pretrain
262,pretrain
3052,pretrain
3256,pretrain
2802,pretrain
3446,pretrain
1764,pretrain
973,pretrain
5492,pretrain
4825,pretrain
740,pretrain
3504,pretrain
5054,pretrain
3819,pretrain
1557,pretrain
478,pretrain
3651,pretrain
306,pretrain
5862,pretrain
4421,pretrain
1201,pretrain
2074,pretrain
5672,pretrain
792,pretrain
3654,pretrain
4058,pretrain
1770,pretrain
4525,pretrain
2686,pretrain
3114,pretrain
3196,pretrain
5435,pretrain
5588,pretrain
6252,pretrain
703,pretrain
5525,pretrain
3082,pretrain
3628,pretrain
1954,pretrain
3647,pretrain
909,pretrain
5636,pretrain
295,pretrain
5817,pretrain
555,pretrain
151,pretrain
1676,pretrain
951,pretrain
681,pretrain
2762,pretrain
4479,pretrain
203,pretrain
6028,pretrain
5403,pretrain
4066,pretrain
1091,pretrain
5297,pretrain
1468,pretrain
3244,pretrain
6236,pretrain
1646,pretrain
5213,pretrain
1736,pretrain
1004,pretrain
104,pretrain
5446,pretrain
5833,pretrain
2609,pretrain
2766,pretrain
4718,pretrain
3609,pretrain
6208,pretrain
2510,pretrain
2735,pretrain
590,pretrain
6111,pretrain
3776,pretrain
1144,pretrain
5868,pretrain
6033,pretrain
1233,pretrain
915,pretrain
620,pretrain
2820,pretrain
4629,pretrain
2100,pretrain
1317,pretrain
4056,pretrain
3229,pretrain
1902,pretrain
3076,pretrain
1826,pretrain
2549,pretrain
1338,pretrain
5217,pretrain
593,pretrain
1797,pretrain
781,pretrain
5445,pretrain
2656,pretrain
2172,pretrain
5079,pretrain
41,pretrain
4209,pretrain
1035,pretrain
5843,pretrain
2989,pretrain
5535,pretrain
5805,pretrain
458,pretrain
3682,pretrain
1357,pretrain
3650,pretrain
2822,pretrain
2623,pretrain
3286,pretrain
5032,pretrain
473,pretrain
5884,pretrain
1094,pretrain
5879,pretrain
898,pretrain
4318,pretrain
1416,pretrain
6064,pretrain
695,pretrain
3562,pretrain
3369,pretrain
1656,pretrain
4850,pretrain
5295,pretrain
2114,pretrain
614,pretrain
1451,pretrain
3263,pretrain
4075,pretrain
5687,pretrain
1571,pretrain
1985,pretrain
6084,pretrain
378,pretrain
5802,pretrain
4806,pretrain
5044,pretrain
4403,pretrain
2724,pretrain
5378,pretrain
5187,pretrain
636,pretrain
1030,pretrain
1414,pretrain
118,pretrain
4032,pretrain
2216,pretrain
6177,pretrain
4180,pretrain
3100,pretrain
256,pretrain
843,pretrain
199,pretrain
4711,pretrain
5582,pretrain
1617,pretrain
4422,pretrain
3864,pretrain
3389,pretrain
4680,pretrain
4522,pretrain
103,pretrain
3847,pretrain
3958,pretrain
4829,pretrain
2444,pretrain
5504,pretrain
5585,pretrain
1285,pretrain
1769,pretrain
2814,pretrain
4707,pretrain
5164,pretrain
5849,pretrain
5117,pretrain
5544,pretrain
6229,pretrain
4437,pretrain
5529,pretrain
1222,pretrain
1271,pretrain
6175,pretrain
333,pretrain
4560,pretrain
999,pretrain
5880,pretrain
